id,name,types_one,attack,defense,hp,catch,flee,candy,type,url,id2
216,Teddiursa,['Normal'],155,142,93,50%,20%,50,Normal,,#216
217,Ursaring,['Normal'],207,236,144,15%,7%,‰ÛÓ,Normal,,#217
218,Slugma,['Fire'],120,118,71,30%,10%,50,Fire,,#218
219,Magcargo,"['Fire', 'Rock']",137,139,191,12.50%,6%,‰ÛÓ,Fire,,#219
220,Swinub,"['Ice', 'Ground']",137,90,69,30%,10%,25,Ice,,#220
221,Piloswine,"['Ice', 'Ground']",225,181,138,12.50%,6%,100,Ice,,#221
222,Corsola,"['Water', 'Rock']",146,118,156,30%,12%,‰ÛÓ,Water,,#222
223,Remoraid,['Water'],111,127,69,50%,10%,50,Water,,#223
224,Octillery,['Water'],181,197,141,15%,7%,‰ÛÓ,Water,,#224
225,Delibird,"['Ice', 'Flying']",128,128,90,20%,20%,‰ÛÓ,Ice,,#225
226,Mantine,"['Water', 'Flying']",163,148,226,30%,7%,‰ÛÓ,Water,,#226
227,Skarmory,"['Steel', 'Flying']",163,148,226,20%,9%,‰ÛÓ,Steel,,#227
228,Houndour,"['Dark', 'Fire']",128,152,83,40%,10%,50,Dark,,#228
229,Houndoom,"['Dark', 'Fire']",181,224,144,15%,6%,‰ÛÓ,Dark,,#229
230,Kingdra,"['Water', 'Dragon']",181,194,194,10%,5%,‰ÛÓ,Water,,#230
231,Phanpy,['Ground'],207,107,98,50%,20%,50,Ground,,#231
